[13-Dec-2019 16:35:59 Asia/Shanghai] PHP Fatal error:  Trait 'Comcsoft\Aio\Comment\Traits\CanComment' not found in D:\www\quan\app\Models\Auth\BaseUser.php on line 25
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP Stack trace:
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   1. {main}() D:\www\quan\artisan:0
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   2. App\Console\Kernel->handle() D:\www\quan\artisan:37
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   3. App\Console\Kernel->bootstrap() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php:129
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   4. Illuminate\Foundation\Application->bootstrapWith() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php:320
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:211
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   6. Illuminate\Foundation\Application->boot() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\BootProviders.php:17
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   7. array_walk() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:812
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure:D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:810-812}() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:812
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP   9. Illuminate\Foundation\Application->bootProvider() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:811
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  10. Illuminate\Foundation\Application->call() D:\www\quan\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:828
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  11. Illuminate\Container\BoundMethod::call() D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\Container.php:590
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  12. Illuminate\Container\BoundMethod::callBoundMethod() D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:34
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  13. Illuminate\Container\Util::unwrapIfClosure() D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:90
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  14. Illuminate\Container\BoundMethod::Illuminate\Container\{closure:D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:30-34}() D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\Util.php:34
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  15. call_user_func_array:{D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:32}() D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:32
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  16. App\Providers\ObserverServiceProvider->boot() D:\www\quan\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:32
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  17. spl_autoload_call() D:\www\quan\app\Providers\ObserverServiceProvider.php:19
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  18. Composer\Autoload\ClassLoader->loadClass() D:\www\quan\app\Providers\ObserverServiceProvider.php:19
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  19. Composer\Autoload\includeFile() D:\www\quan\vendor\composer\ClassLoader.php:322
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  20. include() D:\www\quan\vendor\composer\ClassLoader.php:444
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  21. spl_autoload_call() D:\www\quan\app\Models\Auth\User.php:13
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  22. Composer\Autoload\ClassLoader->loadClass() D:\www\quan\app\Models\Auth\User.php:13
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  23. Composer\Autoload\includeFile() D:\www\quan\vendor\composer\ClassLoader.php:322
[13-Dec-2019 16:35:59 Asia/Shanghai] PHP  24. include() D:\www\quan\vendor\composer\ClassLoader.php:444
